================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t=3193.7s | pag=1457 | files=1367 | data=936 | cola=17227 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AS
[FULL_17_BM] t=3194.2s | pag=1458 | files=1367 | data=937 | cola=17235 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AS
[FULL_17_BM] t=3195.0s | pag=1459 | files=1367 | data=938 | cola=17243 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AS
[FULL_17_BM] t=3195.6s | pag=1460 | files=1367 | data=939 | cola=17251 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AS
[FULL_17_BM] t=3196.5s | pag=1461 | files=1367 | data=940 | cola=17252 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AS
[FULL_17_BM] t=3212.3s | pag=1461 | files=1367 | data=940 | cola=17251 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=AS
[FULL_17_BM] t=3213.7s | pag=1462 | files=1367 | data=941 | cola=17259 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=AS
[FULL_17_BM] t=3229.1s | pag=1462 | files=1367 | data=941 | cola=17258 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=AS
[FULL_17_BM] t=3230.1s | pag=1463 | files=1367 | data=942 | cola=17266 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=AS
[FULL_17_BM] t=3245.7s | pag=1463 | files=1367 | data=942 | cola=17265 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=AS
[FULL_17_BM] t=3261.5s | pag=1463 | files=1367 | data=942 | cola=17264 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=AS
[FULL_17_BM] t=3262.9s | pag=1464 | files=1367 | data=943 | cola=17272 | prio=10 | https://api.worldbank.org/v2/en/country/ASM?downloadformat=csv
[FULL_17_BM] t=3265.6s | pag=1464 | files=1368 | data=943 | cola=17271 | prio=10 | https://api.worldbank.org/v2/en/country/ASM?downloadformat=xml
[FULL_17_BM] t=3268.5s | pag=1464 | files=1369 | data=943 | cola=17270 | prio=10 | https://api.worldbank.org/v2/en/country/ASM?downloadformat=excel
[FULL_17_BM] t=3269.9s | pag=1464 | files=1369 | data=943 | cola=17269 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=ASM&source=2
[FULL_17_BM] t=3272.1s | pag=1465 | files=1369 | data=944 | cola=17268 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=ASM&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=3273.3s | pag=1466 | files=1369 | data=945 | cola=17267 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=american+samoa
[FULL_17_BM] t=3274.6s | pag=1467 | files=1369 | data=945 | cola=17277 | prio=10 | https://climateknowledgeportal.worldbank.org/country/American Samoa/climate-data-historical
[FULL_17_BM] t=3275.1s | pag=1467 | files=1369 | data=945 | cola=17276 | prio=10 | https://climateknowledgeportal.worldbank.org/country/american samoa/climate-data-historical
[FULL_17_BM] t=3276.2s | pag=1467 | files=1369 | data=945 | cola=17275 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=AD
[FULL_17_BM] t=3276.6s | pag=1468 | files=1369 | data=946 | cola=17283 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=AD
[FULL_17_BM] t=3277.2s | pag=1469 | files=1369 | data=947 | cola=17291 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AD
[FULL_17_BM] t=3277.9s | pag=1470 | files=1369 | data=948 | cola=17298 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=AD
[FULL_17_BM] t=3293.7s | pag=1470 | files=1369 | data=948 | cola=17297 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=AD
[FULL_17_BM] t=3295.0s | pag=1471 | files=1369 | data=949 | cola=17305 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AD
[FULL_17_BM] DATASETS=950 | exportable_data_page | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AD
[FULL_17_BM] t=3295.5s | pag=1472 | files=1369 | data=950 | cola=17305 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AD
[FULL_17_BM] t=3307.4s | pag=1473 | files=1369 | data=951 | cola=17312 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AD
[FULL_17_BM] t=3307.8s | pag=1474 | files=1369 | data=952 | cola=17319 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AD
[FULL_17_BM] t=3308.5s | pag=1475 | files=1369 | data=953 | cola=17319 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AD
[FULL_17_BM] t=3309.2s | pag=1476 | files=1369 | data=954 | cola=17327 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AD
[FULL_17_BM] t=3309.6s | pag=1477 | files=1369 | data=955 | cola=17335 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AD
[FULL_17_BM] t=3325.2s | pag=1477 | files=1369 | data=955 | cola=17334 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AD
[FULL_17_BM] t=3326.6s | pag=1478 | files=1369 | data=956 | cola=17342 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AD
[FULL_17_BM] t=3342.1s | pag=1478 | files=1369 | data=956 | cola=17341 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AD
[FULL_17_BM] t=3343.2s | pag=1479 | files=1369 | data=957 | cola=17349 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AD
[FULL_17_BM] t=3343.8s | pag=1480 | files=1369 | data=958 | cola=17357 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AD
[FULL_17_BM] t=3359.2s | pag=1480 | files=1369 | data=958 | cola=17356 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AD
[FULL_17_BM] t=3360.7s | pag=1481 | files=1369 | data=959 | cola=17364 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=AD
[FULL_17_BM] t=3361.5s | pag=1482 | files=1369 | data=960 | cola=17372 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=AD
[FULL_17_BM] t=3376.8s | pag=1482 | files=1369 | data=960 | cola=17371 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=AD
[FULL_17_BM] t=3378.0s | pag=1483 | files=1369 | data=961 | cola=17379 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=AD
[FULL_17_BM] t=3378.9s | pag=1484 | files=1369 | data=962 | cola=17387 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=AD
[FULL_17_BM] t=3379.8s | pag=1485 | files=1369 | data=963 | cola=17395 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=AD
[FULL_17_BM] t=3380.7s | pag=1486 | files=1369 | data=964 | cola=17403 | prio=10 | https://api.worldbank.org/v2/en/country/AND?downloadformat=csv
[FULL_17_BM] t=3383.3s | pag=1486 | files=1370 | data=964 | cola=17402 | prio=10 | https://api.worldbank.org/v2/en/country/AND?downloadformat=xml
[FULL_17_BM] t=3386.3s | pag=1486 | files=1371 | data=964 | cola=17401 | prio=10 | https://api.worldbank.org/v2/en/country/AND?downloadformat=excel
[FULL_17_BM] t=3388.1s | pag=1486 | files=1371 | data=964 | cola=17400 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=AND&source=2
[FULL_17_BM] t=3389.4s | pag=1487 | files=1371 | data=964 | cola=17399 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=AND&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=3390.8s | pag=1488 | files=1371 | data=965 | cola=17398 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=andorra
[FULL_17_BM] t=3392.6s | pag=1489 | files=1371 | data=965 | cola=17402 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Andorra/climate-data-historical
[FULL_17_BM] t=3393.1s | pag=1489 | files=1371 | data=965 | cola=17401 | prio=10 | https://climateknowledgeportal.worldbank.org/country/andorra/climate-data-historical
[FULL_17_BM] t=3394.0s | pag=1489 | files=1371 | data=965 | cola=17400 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=AO
[FULL_17_BM] t=3395.0s | pag=1490 | files=1371 | data=966 | cola=17408 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=AO
[FULL_17_BM] t=3410.4s | pag=1490 | files=1371 | data=966 | cola=17407 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AO
[FULL_17_BM] t=3411.5s | pag=1491 | files=1371 | data=967 | cola=17414 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=AO
[FULL_17_BM] t=3412.1s | pag=1492 | files=1371 | data=968 | cola=17422 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=AO
[FULL_17_BM] t=3412.8s | pag=1493 | files=1371 | data=969 | cola=17430 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AO
[FULL_17_BM] t=3428.5s | pag=1493 | files=1371 | data=969 | cola=17429 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AO
[FULL_17_BM] t=3430.0s | pag=1494 | files=1371 | data=970 | cola=17436 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AO
[FULL_17_BM] t=3430.7s | pag=1495 | files=1371 | data=971 | cola=17443 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AO
[FULL_17_BM] t=3431.1s | pag=1496 | files=1371 | data=972 | cola=17443 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AO
[FULL_17_BM] t=3446.6s | pag=1496 | files=1371 | data=972 | cola=17442 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AO
[FULL_17_BM] t=3448.0s | pag=1497 | files=1371 | data=973 | cola=17450 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AO
[FULL_17_BM] t=3448.8s | pag=1498 | files=1371 | data=974 | cola=17458 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AO
[FULL_17_BM] DATASETS=975 | exportable_data_page | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AO
[FULL_17_BM] t=3449.2s | pag=1499 | files=1371 | data=975 | cola=17466 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AO
[FULL_17_BM] t=3449.8s | pag=1500 | files=1371 | data=976 | cola=17474 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AO
[FULL_17_BM] t=3450.7s | pag=1501 | files=1371 | data=977 | cola=17482 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AO
[FULL_17_BM] t=3451.4s | pag=1502 | files=1371 | data=978 | cola=17490 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AO
[FULL_17_BM] t=3467.1s | pag=1502 | files=1371 | data=978 | cola=17489 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AO
[FULL_17_BM] t=3483.2s | pag=1502 | files=1371 | data=978 | cola=17488 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=AO
[FULL_17_BM] t=3484.1s | pag=1503 | files=1371 | data=979 | cola=17496 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=AO
[FULL_17_BM] t=3484.9s | pag=1504 | files=1371 | data=980 | cola=17501 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=AO
[FULL_17_BM] t=3485.6s | pag=1505 | files=1371 | data=981 | cola=17509 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=AO
[FULL_17_BM] t=3501.4s | pag=1505 | files=1371 | data=981 | cola=17508 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=AO
[FULL_17_BM] t=3517.6s | pag=1505 | files=1371 | data=981 | cola=17507 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=AO
[FULL_17_BM] t=3519.0s | pag=1506 | files=1371 | data=982 | cola=17514 | prio=10 | https://api.worldbank.org/v2/en/country/AGO?downloadformat=csv
[FULL_17_BM] t=3521.7s | pag=1506 | files=1372 | data=982 | cola=17513 | prio=10 | https://api.worldbank.org/v2/en/country/AGO?downloadformat=xml
[FULL_17_BM] t=3525.9s | pag=1506 | files=1373 | data=982 | cola=17512 | prio=10 | https://api.worldbank.org/v2/en/country/AGO?downloadformat=excel
[FULL_17_BM] t=3526.9s | pag=1506 | files=1373 | data=982 | cola=17511 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=AGO&source=2
[FULL_17_BM] t=3529.2s | pag=1507 | files=1373 | data=983 | cola=17510 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=AGO&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=3530.5s | pag=1508 | files=1373 | data=984 | cola=17509 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=angola
[FULL_17_BM] t=3532.1s | pag=1509 | files=1373 | data=984 | cola=17515 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Angola/climate-data-historical
[FULL_17_BM] t=3533.0s | pag=1509 | files=1373 | data=984 | cola=17514 | prio=10 | https://climateknowledgeportal.worldbank.org/country/angola/climate-data-historical
[FULL_17_BM] t=3533.8s | pag=1509 | files=1373 | data=984 | cola=17513 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=AG
[FULL_17_BM] t=3549.5s | pag=1509 | files=1373 | data=984 | cola=17512 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=AG
[FULL_17_BM] t=3562.9s | pag=1510 | files=1373 | data=985 | cola=17520 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AG
[FULL_17_BM] t=3563.5s | pag=1511 | files=1373 | data=986 | cola=17527 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=AG
[FULL_17_BM] t=3579.1s | pag=1511 | files=1373 | data=986 | cola=17526 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=AG
[FULL_17_BM] t=3595.1s | pag=1511 | files=1373 | data=986 | cola=17525 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AG
[FULL_17_BM] t=3611.0s | pag=1511 | files=1373 | data=986 | cola=17524 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AG
[FULL_17_BM] t=3627.1s | pag=1511 | files=1373 | data=986 | cola=17523 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AG
[FULL_17_BM] t=3628.2s | pag=1512 | files=1373 | data=987 | cola=17531 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AG
[FULL_17_BM] t=3643.9s | pag=1512 | files=1373 | data=987 | cola=17530 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AG
[FULL_17_BM] t=3645.4s | pag=1513 | files=1373 | data=988 | cola=17538 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AG
[FULL_17_BM] t=3660.6s | pag=1513 | files=1373 | data=988 | cola=17537 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AG
[FULL_17_BM] t=3661.9s | pag=1514 | files=1373 | data=989 | cola=17545 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AG
[FULL_17_BM] t=3677.5s | pag=1514 | files=1373 | data=989 | cola=17544 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AG
[FULL_17_BM] t=3678.9s | pag=1515 | files=1373 | data=990 | cola=17552 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AG
[FULL_17_BM] t=3694.6s | pag=1515 | files=1373 | data=990 | cola=17551 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AG
[FULL_17_BM] t=3710.6s | pag=1515 | files=1373 | data=990 | cola=17550 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AG
[FULL_17_BM] t=3726.9s | pag=1515 | files=1373 | data=990 | cola=17549 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AG
[FULL_17_BM] t=3728.2s | pag=1516 | files=1373 | data=991 | cola=17557 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=AG
[FULL_17_BM] t=3744.0s | pag=1516 | files=1373 | data=991 | cola=17556 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=AG
[FULL_17_BM] t=3745.1s | pag=1517 | files=1373 | data=992 | cola=17561 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=AG
[FULL_17_BM] t=3760.6s | pag=1517 | files=1373 | data=992 | cola=17560 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=AG
[FULL_17_BM] t=3776.7s | pag=1517 | files=1373 | data=992 | cola=17559 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=AG
[FULL_17_BM] t=3792.9s | pag=1517 | files=1373 | data=992 | cola=17558 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=AG
[FULL_17_BM] t=3808.8s | pag=1517 | files=1373 | data=992 | cola=17557 | prio=10 | https://api.worldbank.org/v2/en/country/ATG?downloadformat=csv
[FULL_17_BM] t=3812.1s | pag=1517 | files=1374 | data=992 | cola=17556 | prio=10 | https://api.worldbank.org/v2/en/country/ATG?downloadformat=xml
[FULL_17_BM] t=3815.4s | pag=1517 | files=1375 | data=992 | cola=17555 | prio=10 | https://api.worldbank.org/v2/en/country/ATG?downloadformat=excel
[FULL_17_BM] t=3817.1s | pag=1517 | files=1375 | data=992 | cola=17554 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=ATG&source=2
[FULL_17_BM] t=3819.9s | pag=1518 | files=1375 | data=993 | cola=17553 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=ATG&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=3820.8s | pag=1519 | files=1375 | data=994 | cola=17552 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=antigua+and+barbuda
[FULL_17_BM] t=3822.1s | pag=1520 | files=1375 | data=994 | cola=17559 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Antigua and Barbuda/climate-data-historical
[FULL_17_BM] t=3822.9s | pag=1520 | files=1375 | data=994 | cola=17558 | prio=10 | https://climateknowledgeportal.worldbank.org/country/antigua and barbuda/climate-data-historical
[FULL_17_BM] t=3824.0s | pag=1520 | files=1375 | data=994 | cola=17557 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=AR
[FULL_17_BM] t=3825.2s | pag=1521 | files=1375 | data=995 | cola=17565 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=AR
[FULL_17_BM] t=3825.7s | pag=1522 | files=1375 | data=996 | cola=17573 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AR
[FULL_17_BM] t=3826.6s | pag=1523 | files=1375 | data=997 | cola=17580 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=AR
[FULL_17_BM] t=3827.5s | pag=1524 | files=1375 | data=998 | cola=17588 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=AR
[FULL_17_BM] t=3828.2s | pag=1525 | files=1375 | data=999 | cola=17596 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AR
[FULL_17_BM] t=3843.9s | pag=1525 | files=1375 | data=999 | cola=17595 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AR
[FULL_17_BM] DATASETS=1000 | exportable_data_page | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AR
[FULL_17_BM] t=3845.1s | pag=1526 | files=1375 | data=1000 | cola=17602 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AR
[FULL_17_BM] t=3846.0s | pag=1527 | files=1375 | data=1001 | cola=17609 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AR
[FULL_17_BM] t=3846.5s | pag=1528 | files=1375 | data=1002 | cola=17609 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AR
[FULL_17_BM] t=3847.1s | pag=1529 | files=1375 | data=1003 | cola=17617 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AR
[FULL_17_BM] t=3848.1s | pag=1530 | files=1375 | data=1004 | cola=17625 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AR
[FULL_17_BM] t=3848.8s | pag=1531 | files=1375 | data=1005 | cola=17633 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AR
[FULL_17_BM] t=3849.7s | pag=1532 | files=1375 | data=1006 | cola=17641 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AR
[FULL_17_BM] t=3850.5s | pag=1533 | files=1375 | data=1007 | cola=17649 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AR
[FULL_17_BM] t=3864.6s | pag=1534 | files=1375 | data=1008 | cola=17657 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AR
[FULL_17_BM] t=3864.8s | pag=1535 | files=1375 | data=1009 | cola=17665 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AR
[FULL_17_BM] t=3880.3s | pag=1535 | files=1375 | data=1009 | cola=17664 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AR
